-- Merging decision tree log ---
manifest
ADDED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:2:1-56:12
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\b3a336c13a045a67ee38c411bf2f2ac3\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\b3a336c13a045a67ee38c411bf2f2ac3\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\b3a336c13a045a67ee38c411bf2f2ac3\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\b3a336c13a045a67ee38c411bf2f2ac3\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\b3a336c13a045a67ee38c411bf2f2ac3\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\b3a336c13a045a67ee38c411bf2f2ac3\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\b3a336c13a045a67ee38c411bf2f2ac3\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\b3a336c13a045a67ee38c411bf2f2ac3\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\b3a336c13a045a67ee38c411bf2f2ac3\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\b3a336c13a045a67ee38c411bf2f2ac3\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\b3a336c13a045a67ee38c411bf2f2ac3\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\b3a336c13a045a67ee38c411bf2f2ac3\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\b3a336c13a045a67ee38c411bf2f2ac3\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\5e91a30678fc1637190ed1aee320788a\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\5e91a30678fc1637190ed1aee320788a\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\5e91a30678fc1637190ed1aee320788a\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\5e91a30678fc1637190ed1aee320788a\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\5e91a30678fc1637190ed1aee320788a\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\5e91a30678fc1637190ed1aee320788a\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\5e91a30678fc1637190ed1aee320788a\AndroidManifest.xml:30:25-87
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\bf5bd22cc2334faa0515d6530fd2233a\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\f6a9aeb684d13a6cf5f60a1b5289beb4\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\f6a9aeb684d13a6cf5f60a1b5289beb4\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\107055793456d3a0f45908e73af2c79b\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\107055793456d3a0f45908e73af2c79b\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\bf5bd22cc2334faa0515d6530fd2233a\AndroidManifest.xml:23:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\f36daf551e910311c2beb3b5af1ee6c4\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\f36daf551e910311c2beb3b5af1ee6c4\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\f36daf551e910311c2beb3b5af1ee6c4\AndroidManifest.xml:28:9-32
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\79e1b79f68e4c2aff6a53406be19fea8\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\79e1b79f68e4c2aff6a53406be19fea8\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\79e1b79f68e4c2aff6a53406be19fea8\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\79e1b79f68e4c2aff6a53406be19fea8\AndroidManifest.xml:24:13-79
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\3ace6f693bb696fd17c1e544448d0241\AndroidManifest.xml:27:9-30:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\3ace6f693bb696fd17c1e544448d0241\AndroidManifest.xml:29:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\3ace6f693bb696fd17c1e544448d0241\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\3ace6f693bb696fd17c1e544448d0241\AndroidManifest.xml:28:13-79
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\3ace6f693bb696fd17c1e544448d0241\AndroidManifest.xml:32:9-44:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\3ace6f693bb696fd17c1e544448d0241\AndroidManifest.xml:35:13-37
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\3ace6f693bb696fd17c1e544448d0241\AndroidManifest.xml:34:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\3ace6f693bb696fd17c1e544448d0241\AndroidManifest.xml:33:13-87
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.${applicationId}
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\3ace6f693bb696fd17c1e544448d0241\AndroidManifest.xml:36:13-43:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.com.example.android.easypark
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\3ace6f693bb696fd17c1e544448d0241\AndroidManifest.xml:36:13-43:29
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\e20dd2bca1f7c7a5d6dc16e23ef44a62\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\311cb185309335d5abff4aad9bbb9ac7\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\311cb185309335d5abff4aad9bbb9ac7\AndroidManifest.xml:28:9-32:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\e20dd2bca1f7c7a5d6dc16e23ef44a62\AndroidManifest.xml:30:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\e20dd2bca1f7c7a5d6dc16e23ef44a62\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\e20dd2bca1f7c7a5d6dc16e23ef44a62\AndroidManifest.xml:29:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\e20dd2bca1f7c7a5d6dc16e23ef44a62\AndroidManifest.xml:33:9-41:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\e20dd2bca1f7c7a5d6dc16e23ef44a62\AndroidManifest.xml:35:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\e20dd2bca1f7c7a5d6dc16e23ef44a62\AndroidManifest.xml:36:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\e20dd2bca1f7c7a5d6dc16e23ef44a62\AndroidManifest.xml:37:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\e20dd2bca1f7c7a5d6dc16e23ef44a62\AndroidManifest.xml:34:13-100
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\e20dd2bca1f7c7a5d6dc16e23ef44a62\AndroidManifest.xml:38:13-40:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\e20dd2bca1f7c7a5d6dc16e23ef44a62\AndroidManifest.xml:39:17-79
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\e20dd2bca1f7c7a5d6dc16e23ef44a62\AndroidManifest.xml:39:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\e20dd2bca1f7c7a5d6dc16e23ef44a62\AndroidManifest.xml:43:9-46:40
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\311cb185309335d5abff4aad9bbb9ac7\AndroidManifest.xml:34:9-37:40
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\311cb185309335d5abff4aad9bbb9ac7\AndroidManifest.xml:34:9-37:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\e20dd2bca1f7c7a5d6dc16e23ef44a62\AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\e20dd2bca1f7c7a5d6dc16e23ef44a62\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\e20dd2bca1f7c7a5d6dc16e23ef44a62\AndroidManifest.xml:44:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\e20dd2bca1f7c7a5d6dc16e23ef44a62\AndroidManifest.xml:47:9-51:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\e20dd2bca1f7c7a5d6dc16e23ef44a62\AndroidManifest.xml:49:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\e20dd2bca1f7c7a5d6dc16e23ef44a62\AndroidManifest.xml:50:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\e20dd2bca1f7c7a5d6dc16e23ef44a62\AndroidManifest.xml:51:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\e20dd2bca1f7c7a5d6dc16e23ef44a62\AndroidManifest.xml:48:13-87
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\107055793456d3a0f45908e73af2c79b\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\107055793456d3a0f45908e73af2c79b\AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\107055793456d3a0f45908e73af2c79b\AndroidManifest.xml:29:9-63
permission#com.example.android.easypark.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\107055793456d3a0f45908e73af2c79b\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\107055793456d3a0f45908e73af2c79b\AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\107055793456d3a0f45908e73af2c79b\AndroidManifest.xml:29:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\107055793456d3a0f45908e73af2c79b\AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\107055793456d3a0f45908e73af2c79b\AndroidManifest.xml:32:22-76
uses-permission#com.example.android.easypark.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\107055793456d3a0f45908e73af2c79b\AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\107055793456d3a0f45908e73af2c79b\AndroidManifest.xml:32:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\107055793456d3a0f45908e73af2c79b\AndroidManifest.xml:35:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\107055793456d3a0f45908e73af2c79b\AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\107055793456d3a0f45908e73af2c79b\AndroidManifest.xml:38:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\107055793456d3a0f45908e73af2c79b\AndroidManifest.xml:36:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\107055793456d3a0f45908e73af2c79b\AndroidManifest.xml:39:13-43:29
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.example.android.easypark
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\107055793456d3a0f45908e73af2c79b\AndroidManifest.xml:39:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
